2164,3047,2196,3073,2227,3098,3126,3153,2267,1489,2294,2318,2349,2381,2412,2439,3176,2473,3201,1558,2501,2528,2553,2582,2612,2641,2675,1606,2699,2727,1641,1669,2748,1284,1699,2774,2802,2829,2855,2885,1730,1760,2913,1791,2941,1817,1845,1874,2965,1338,1902,1928,1954,1980,1370,2006,1396,2028,2992,2057,2083,2108,2135,3019
310,2,92,-1,4,0,0,0
311,218,257,-1,6,0,0,0
312,5,181,-1,4,0,0,0
313,14,58,-1,4,0,0,0
314,109,-1,-1,4,0,0,0
315,314,219,-1,4,0,0,0
316,149,166,-1,6,0,0,0
317,44,82,-1,4,0,0,0
318,29,54,-1,4,0,0,0
319,95,177,-1,6,0,0,0
320,76,141,-1,6,0,0,0
321,97,-1,-1,4,0,0,0
322,321,267,-1,6,0,0,0
323,22,66,-1,4,0,0,0
324,153,174,-1,6,0,0,0
325,42,118,-1,4,0,0,0
326,51,148,-1,6,0,0,0
327,43,61,-1,6,0,0,0
328,127,151,-1,4,0,0,0
329,92,99,-1,4,0,0,0
330,28,68,-1,6,0,0,0
331,93,120,-1,6,0,0,0
332,90,175,-1,4,0,0,0
333,26,52,-1,6,0,0,0
334,91,104,-1,4,0,0,0
335,35,67,-1,6,0,0,0
336,110,114,-1,6,0,0,0
337,4,47,-1,4,0,0,0
338,8,53,-1,4,0,0,0
339,64,80,-1,4,0,0,0
340,204,254,-1,4,0,0,0
341,51,184,-1,4,0,0,0
342,48,107,-1,4,0,0,0
343,16,-1,-1,4,0,0,0
344,343,310,-1,4,0,0,0
345,191,-1,-1,4,0,0,0
346,345,226,-1,4,0,0,0
347,25,163,-1,6,0,0,0
348,130,149,-1,4,0,0,0
349,24,40,-1,6,0,0,0
350,0,46,-1,4,0,0,0
351,88,152,-1,6,0,0,0
352,52,182,-1,6,0,0,0
353,116,133,-1,4,0,0,0
354,35,140,-1,6,0,0,0
355,189,-1,-1,4,0,0,0
356,355,249,-1,4,0,0,0
357,105,120,-1,6,0,0,0
358,81,163,-1,6,0,0,0
359,26,189,-1,4,0,0,0
360,135,161,-1,4,0,0,0
361,188,-1,-1,4,0,0,0
362,361,281,-1,4,0,0,0
363,104,157,-1,4,0,0,0
364,127,-1,-1,4,0,0,0
365,364,271,-1,4,0,0,0
366,193,294,-1,4,0,0,0
367,95,122,-1,4,0,0,0
368,8,177,-1,6,0,0,0
369,58,94,-1,6,0,0,0
370,142,159,-1,6,0,0,0
371,130,182,-1,4,0,0,0
372,144,149,-1,6,0,0,0
373,21,76,-1,4,0,0,0
374,49,97,-1,4,0,0,0
375,10,-1,-1,4,0,0,0
376,375,268,-1,4,0,0,0
377,94,102,-1,4,0,0,0
378,226,219,-1,4,0,0,0
379,13,-1,-1,4,0,0,0
380,379,329,-1,6,0,0,0
381,140,-1,-1,4,0,0,0
382,381,267,-1,6,0,0,0
383,111,117,-1,4,0,0,0
384,66,139,-1,6,0,0,0
385,23,160,-1,4,0,0,0
386,85,89,-1,6,0,0,0
387,147,-1,-1,4,0,0,0
388,387,276,-1,4,0,0,0
389,144,-1,-1,4,0,0,0
390,389,211,-1,4,0,0,0
391,98,126,-1,6,0,0,0
392,43,47,-1,6,0,0,0
393,56,154,-1,4,0,0,0
394,137,145,-1,4,0,0,0
395,11,-1,-1,4,0,0,0
396,395,334,-1,6,0,0,0
397,17,191,-1,4,0,0,0
398,31,187,-1,4,0,0,0
399,65,150,-1,4,0,0,0
400,48,57,-1,4,0,0,0
401,9,149,-1,4,0,0,0
402,367,212,-1,6,0,0,0
403,19,-1,-1,4,0,0,0
404,403,374,-1,4,0,0,0
405,127,145,-1,4,0,0,0
406,116,-1,-1,4,0,0,0
407,406,206,-1,6,0,0,0
408,54,159,-1,6,0,0,0
409,92,179,-1,6,0,0,0
410,143,164,-1,6,0,0,0
411,32,153,-1,4,0,0,0
412,6,118,-1,4,0,0,0
413,13,63,-1,4,0,0,0
414,5,89,-1,4,0,0,0
415,17,176,-1,4,0,0,0
416,42,186,-1,4,0,0,0
417,163,-1,-1,4,0,0,0
418,417,269,-1,4,0,0,0
419,74,-1,-1,4,0,0,0
420,419,246,-1,4,0,0,0
421,29,59,-1,4,0,0,0
422,204,293,-1,4,0,0,0
423,40,78,-1,4,0,0,0
424,1,69,-1,6,0,0,0
425,113,-1,-1,4,0,0,0
426,425,360,-1,4,0,0,0
427,124,178,-1,4,0,0,0
428,88,133,-1,4,0,0,0
429,276,241,-1,4,0,0,0
430,331,-1,-1,4,0,0,0
431,430,315,-1,6,0,0,0
432,20,100,-1,4,0,0,0
433,243,-1,-1,4,0,0,0
434,433,340,-1,4,0,0,0
435,143,-1,-1,4,0,0,0
436,435,296,-1,6,0,0,0
437,228,-1,-1,4,0,0,0
438,437,376,-1,4,0,0,0
439,12,30,-1,4,0,0,0
440,158,-1,-1,4,0,0,0
441,440,203,-1,4,0,0,0
442,122,187,-1,6,0,0,0
443,38,-1,-1,4,0,0,0
444,443,332,-1,6,0,0,0
445,281,234,-1,4,0,0,0
446,51,60,-1,4,0,0,0
447,117,-1,-1,4,0,0,0
448,447,213,-1,4,0,0,0
449,161,164,-1,6,0,0,0
450,79,88,-1,4,0,0,0
451,243,229,-1,6,0,0,0
452,37,53,-1,4,0,0,0
453,181,188,-1,4,0,0,0
454,99,136,-1,6,0,0,0
455,96,100,-1,6,0,0,0
456,55,61,-1,4,0,0,0
457,91,180,-1,4,0,0,0
458,90,98,-1,6,0,0,0
459,19,168,-1,4,0,0,0
460,368,307,-1,6,0,0,0
461,103,-1,-1,4,0,0,0
462,461,330,-1,4,0,0,0
463,24,-1,-1,4,0,0,0
464,463,204,-1,4,0,0,0
465,87,-1,-1,4,0,0,0
466,465,386,-1,4,0,0,0
467,128,-1,-1,4,0,0,0
468,467,318,-1,4,0,0,0
469,5,34,-1,4,0,0,0
470,27,132,-1,4,0,0,0
471,18,135,-1,4,0,0,0
472,72,114,-1,4,0,0,0
473,136,165,-1,4,0,0,0
474,142,-1,-1,4,0,0,0
475,474,357,-1,4,0,0,0
476,67,173,-1,4,0,0,0
477,74,185,-1,4,0,0,0
478,300,377,-1,4,0,0,0
479,21,-1,-1,4,0,0,0
480,479,318,-1,6,0,0,0
481,49,-1,-1,4,0,0,0
482,481,272,-1,6,0,0,0
483,50,71,-1,6,0,0,0
484,107,140,-1,6,0,0,0
485,53,108,-1,4,0,0,0
486,87,-1,-1,4,0,0,0
487,486,194,-1,6,0,0,0
488,86,144,-1,6,0,0,0
489,65,-1,-1,4,0,0,0
490,489,265,-1,4,0,0,0
491,64,74,-1,6,0,0,0
492,0,11,-1,4,0,0,0
493,13,112,-1,4,0,0,0
494,14,190,-1,6,0,0,0
495,120,-1,-1,4,0,0,0
496,495,450,-1,4,0,0,0
497,160,-1,-1,4,0,0,0
498,497,266,-1,4,0,0,0
499,168,-1,-1,4,0,0,0
500,499,488,-1,4,0,0,0
501,176,-1,-1,4,0,0,0
502,501,449,-1,4,0,0,0
503,318,373,-1,6,0,0,0
504,7,77,-1,6,0,0,0
505,32,68,-1,6,0,0,0
506,36,41,-1,4,0,0,0
507,50,93,-1,4,0,0,0
508,106,-1,-1,4,0,0,0
509,508,485,-1,4,0,0,0
510,67,128,-1,4,0,0,0
511,45,60,-1,4,0,0,0
512,76,-1,-1,4,0,0,0
513,512,455,-1,4,0,0,0
514,73,125,-1,4,0,0,0
515,183,-1,-1,4,0,0,0
516,515,250,-1,4,0,0,0
517,259,274,-1,4,0,0,0
518,246,359,-1,6,0,0,0
519,37,90,-1,6,0,0,0
520,51,165,-1,6,0,0,0
521,175,180,-1,4,0,0,0
522,59,91,-1,4,0,0,0
523,98,117,-1,4,0,0,0
524,50,135,-1,4,0,0,0
525,1,76,-1,4,0,0,0
526,124,-1,-1,4,0,0,0
527,526,410,-1,4,0,0,0
528,231,270,-1,4,0,0,0
529,78,85,-1,4,0,0,0
530,181,-1,-1,4,0,0,0
531,530,400,-1,6,0,0,0
532,16,-1,-1,4,0,0,0
533,532,-1,-1,4,0,0,0
534,533,322,-1,6,0,0,0
535,30,109,-1,4,0,0,0
536,145,154,-1,6,0,0,0
537,150,169,-1,6,0,0,0
538,99,171,-1,6,0,0,0
539,91,155,-1,4,0,0,0
540,4,94,-1,4,0,0,0
541,471,-1,-1,4,0,0,0
542,541,462,-1,4,0,0,0
543,1,66,-1,6,0,0,0
544,21,187,-1,4,0,0,0
545,84,157,-1,4,0,0,0
546,25,188,-1,4,0,0,0
547,83,-1,-1,4,0,0,0
548,547,214,-1,6,0,0,0
549,1,41,-1,6,0,0,0
550,124,177,-1,4,0,0,0
551,213,277,-1,4,0,0,0
552,120,-1,-1,4,0,0,0
553,552,300,-1,4,0,0,0
554,223,306,-1,4,0,0,0
555,75,-1,-1,4,0,0,0
556,555,266,-1,4,0,0,0
557,76,-1,-1,4,0,0,0
558,557,374,-1,4,0,0,0
559,38,143,-1,4,0,0,0
560,133,152,-1,4,0,0,0
561,184,-1,-1,4,0,0,0
562,561,257,-1,6,0,0,0
563,2,3,-1,4,0,0,0
564,167,189,-1,6,0,0,0
565,9,34,-1,4,0,0,0
566,171,-1,-1,4,0,0,0
567,566,-1,-1,4,0,0,0
568,567,426,-1,4,0,0,0
569,18,134,-1,4,0,0,0
570,0,72,-1,4,0,0,0
571,86,-1,-1,4,0,0,0
572,571,353,-1,6,0,0,0
573,49,112,-1,4,0,0,0
574,172,-1,-1,4,0,0,0
575,574,399,-1,6,0,0,0
576,79,-1,-1,4,0,0,0
577,576,393,-1,4,0,0,0
578,33,35,-1,4,0,0,0
579,95,133,-1,4,0,0,0
580,153,-1,-1,4,0,0,0
581,580,209,-1,4,0,0,0
582,137,-1,-1,4,0,0,0
583,582,280,-1,4,0,0,0
584,70,91,-1,4,0,0,0
585,100,-1,-1,4,0,0,0
586,585,293,-1,4,0,0,0
587,7,28,-1,4,0,0,0
588,121,-1,-1,4,0,0,0
589,588,-1,-1,4,0,0,0
590,589,448,-1,6,0,0,0
591,57,-1,-1,4,0,0,0
592,591,520,-1,6,0,0,0
593,116,155,-1,4,0,0,0
594,41,112,-1,4,0,0,0
595,329,339,-1,4,0,0,0
596,39,-1,-1,4,0,0,0
597,596,192,-1,6,0,0,0
598,150,-1,-1,4,0,0,0
599,598,349,-1,6,0,0,0
600,108,-1,-1,4,0,0,0
601,600,276,-1,4,0,0,0
602,44,-1,-1,4,0,0,0
603,602,294,-1,4,0,0,0
604,104,-1,-1,4,0,0,0
605,604,277,-1,6,0,0,0
606,180,-1,-1,4,0,0,0
607,606,550,-1,4,0,0,0
608,42,172,-1,4,0,0,0
609,424,216,-1,6,0,0,0
610,122,165,-1,4,0,0,0
611,151,-1,-1,4,0,0,0
612,611,-1,-1,4,0,0,0
613,612,376,-1,6,0,0,0
614,135,151,-1,4,0,0,0
615,180,-1,-1,4,0,0,0
616,615,494,-1,6,0,0,0
617,81,-1,-1,4,0,0,0
618,617,-1,-1,4,0,0,0
619,618,601,-1,4,0,0,0
620,12,130,-1,6,0,0,0
621,146,-1,-1,4,0,0,0
622,621,374,-1,6,0,0,0
623,159,167,-1,4,0,0,0
624,80,170,-1,4,0,0,0
625,158,-1,-1,4,0,0,0
626,625,331,-1,6,0,0,0
627,48,63,-1,4,0,0,0
628,92,-1,-1,4,0,0,0
629,628,197,-1,4,0,0,0
630,171,-1,-1,4,0,0,0
631,630,522,-1,4,0,0,0
632,273,-1,-1,4,0,0,0
633,632,487,-1,4,0,0,0
634,3,103,-1,4,0,0,0
635,198,324,-1,4,0,0,0
636,170,-1,-1,4,0,0,0
637,636,579,-1,6,0,0,0
638,399,306,-1,4,0,0,0
639,17,171,-1,4,0,0,0
640,162,-1,-1,4,0,0,0
641,640,280,-1,4,0,0,0
642,334,223,-1,4,0,0,0
643,11,159,-1,4,0,0,0
644,62,84,-1,4,0,0,0
645,103,-1,-1,4,0,0,0
646,645,485,-1,4,0,0,0
647,323,-1,-1,4,0,0,0
648,647,581,-1,4,0,0,0
649,81,164,-1,4,0,0,0
650,2,-1,-1,4,0,0,0
651,650,193,-1,6,0,0,0
652,337,614,-1,6,0,0,0
653,179,-1,-1,4,0,0,0
654,653,368,-1,6,0,0,0
655,15,22,-1,4,0,0,0
656,63,-1,-1,4,0,0,0
657,656,373,-1,4,0,0,0
658,109,138,-1,4,0,0,0
659,123,-1,-1,4,0,0,0
660,659,225,-1,4,0,0,0
661,186,-1,-1,4,0,0,0
662,661,292,-1,4,0,0,0
663,68,129,-1,4,0,0,0
664,363,-1,-1,4,0,0,0
665,664,616,-1,4,0,0,0
666,23,-1,-1,4,0,0,0
667,666,353,-1,6,0,0,0
668,45,-1,-1,4,0,0,0
669,668,639,-1,4,0,0,0
670,90,-1,-1,4,0,0,0
671,670,351,-1,4,0,0,0
672,145,183,-1,4,0,0,0
673,9,111,-1,4,0,0,0
674,14,61,-1,4,0,0,0
675,77,97,-1,4,0,0,0
676,105,160,-1,4,0,0,0
677,177,-1,-1,4,0,0,0
678,677,338,-1,4,0,0,0
679,48,173,-1,4,0,0,0
680,123,167,-1,4,0,0,0
681,78,84,-1,6,0,0,0
682,55,137,-1,4,0,0,0
683,333,579,-1,4,0,0,0
684,239,220,-1,6,0,0,0
685,155,179,-1,4,0,0,0
686,369,401,-1,6,0,0,0
687,88,-1,-1,4,0,0,0
688,687,608,-1,4,0,0,0
689,71,-1,-1,4,0,0,0
690,689,353,-1,6,0,0,0
691,68,86,-1,6,0,0,0
692,161,-1,-1,4,0,0,0
693,692,246,-1,6,0,0,0
694,51,131,-1,4,0,0,0
695,81,-1,-1,4,0,0,0
696,695,-1,-1,4,0,0,0
697,696,490,-1,4,0,0,0
698,169,-1,-1,4,0,0,0
699,698,202,-1,6,0,0,0
700,4,62,-1,4,0,0,0
701,36,184,-1,4,0,0,0
702,449,-1,-1,4,0,0,0
703,702,252,-1,6,0,0,0
704,64,-1,-1,4,0,0,0
705,704,405,-1,4,0,0,0
706,176,-1,-1,4,0,0,0
707,706,573,-1,4,0,0,0
708,106,-1,-1,4,0,0,0
709,708,537,-1,4,0,0,0
710,16,81,-1,4,0,0,0
711,66,141,-1,4,0,0,0
712,338,377,-1,6,0,0,0
713,187,-1,-1,4,0,0,0
714,713,424,-1,4,0,0,0
715,6,45,-1,4,0,0,0
716,33,-1,-1,4,0,0,0
717,716,-1,-1,4,0,0,0
718,717,448,-1,4,0,0,0
719,19,-1,-1,4,0,0,0
720,719,216,-1,4,0,0,0
721,56,119,-1,4,0,0,0
722,61,185,-1,4,0,0,0
723,67,-1,-1,4,0,0,0
724,723,358,-1,4,0,0,0
725,214,310,-1,4,0,0,0
726,88,156,-1,4,0,0,0
727,77,-1,-1,4,0,0,0
728,727,384,-1,6,0,0,0
729,367,-1,-1,4,0,0,0
730,729,378,-1,6,0,0,0
731,190,-1,-1,4,0,0,0
732,731,285,-1,4,0,0,0
733,330,370,-1,4,0,0,0
734,0,110,-1,4,0,0,0
735,12,127,-1,4,0,0,0
736,32,60,-1,4,0,0,0
737,56,-1,-1,4,0,0,0
738,737,-1,-1,4,0,0,0
739,738,420,-1,4,0,0,0
740,59,-1,-1,4,0,0,0
741,740,427,-1,4,0,0,0
742,65,-1,-1,4,0,0,0
743,742,248,-1,4,0,0,0
744,183,-1,-1,4,0,0,0
745,744,197,-1,4,0,0,0
746,608,523,-1,4,0,0,0
747,357,-1,-1,7,0,0,0
748,747,509,-1,2,0,0,0
749,101,181,-1,4,0,0,0
750,544,363,-1,4,0,0,0
751,13,-1,-1,4,0,0,0
752,751,374,-1,4,0,0,0
753,249,223,-1,4,0,0,0
754,78,-1,-1,4,0,0,0
755,754,320,-1,6,0,0,0
756,41,-1,-1,4,0,0,0
757,756,368,-1,4,0,0,0
758,114,-1,-1,4,0,0,0
759,758,215,-1,4,0,0,0
760,185,-1,-1,4,0,0,0
761,760,193,-1,4,0,0,0
762,87,-1,-1,4,0,0,0
763,762,215,-1,6,0,0,0
764,26,28,-1,4,0,0,0
765,105,166,-1,6,0,0,0
766,286,520,-1,4,0,0,0
767,9,150,-1,4,0,0,0
768,11,60,-1,6,0,0,0
769,54,-1,-1,4,0,0,0
770,769,442,-1,6,0,0,0
771,10,-1,-1,4,0,0,0
772,771,235,-1,4,0,0,0
773,45,151,-1,4,0,0,0
774,456,-1,-1,4,0,0,0
775,774,404,-1,4,0,0,0
776,131,-1,-1,4,0,0,0
777,776,504,-1,4,0,0,0
778,181,-1,-1,4,0,0,0
779,778,505,-1,4,0,0,0
780,23,-1,-1,4,0,0,0
781,780,192,-1,4,0,0,0
782,108,-1,-1,4,0,0,0
783,782,-1,-1,4,0,0,0
784,783,626,-1,4,0,0,0
785,71,-1,-1,4,0,0,0
786,785,-1,-1,4,0,0,0
787,786,451,-1,4,0,0,0
788,8,29,-1,4,0,0,0
789,47,178,-1,4,0,0,0
790,25,-1,-1,4,0,0,0
791,790,267,-1,4,0,0,0
792,55,145,-1,4,0,0,0
793,136,-1,-1,4,0,0,0
794,793,244,-1,4,0,0,0
795,492,-1,-1,4,0,0,0
796,795,509,-1,4,0,0,0
797,146,-1,-1,4,0,0,0
798,797,455,-1,6,0,0,0
799,291,302,-1,6,0,0,0
800,18,43,-1,4,0,0,0
801,17,52,-1,4,0,0,0
802,25,119,-1,4,0,0,0
803,37,-1,-1,4,0,0,0
804,803,408,-1,4,0,0,0
805,15,100,-1,4,0,0,0
806,112,-1,-1,4,0,0,0
807,806,200,-1,6,0,0,0
808,10,-1,-1,4,0,0,0
809,808,196,-1,4,0,0,0
810,82,-1,-1,4,0,0,0
811,810,218,-1,4,0,0,0
812,18,-1,-1,4,0,0,0
813,812,292,-1,6,0,0,0
814,47,-1,-1,4,0,0,0
815,814,265,-1,4,0,0,0
816,115,-1,-1,4,0,0,0
817,816,195,-1,4,0,0,0
818,323,205,-1,4,0,0,0
819,399,529,-1,4,0,0,0
820,76,139,-1,4,0,0,0
821,40,145,-1,4,0,0,0
822,226,788,-1,4,0,0,0
823,0,20,-1,4,0,0,0
824,510,352,-1,4,0,0,0
825,2,-1,-1,4,0,0,0
826,825,334,-1,6,0,0,0
827,394,507,-1,4,0,0,0
828,685,452,-1,4,0,0,0
829,95,-1,-1,4,0,0,0
830,829,655,-1,6,0,0,0
831,188,-1,-1,4,0,0,0
832,831,391,-1,4,0,0,0
833,49,82,-1,4,0,0,0
834,139,-1,-1,4,0,0,0
835,834,331,-1,4,0,0,0
836,442,-1,-1,4,0,0,0
837,836,597,-1,4,0,0,0
838,6,131,-1,4,0,0,0
839,227,521,-1,6,0,0,0
840,197,-1,-1,4,0,0,0
841,840,445,-1,4,0,0,0
842,39,64,-1,4,0,0,0
843,125,155,-1,4,0,0,0
844,286,549,-1,4,0,0,0
845,173,-1,-1,4,0,0,0
846,845,196,-1,4,0,0,0
847,407,311,-1,4,0,0,0
848,31,-1,-1,4,0,0,0
849,848,399,-1,4,0,0,0
850,129,-1,-1,4,0,0,0
851,850,488,-1,4,0,0,0
852,226,710,-1,4,0,0,0
853,227,201,-1,4,0,0,0
854,53,104,-1,4,0,0,0
855,56,-1,-1,4,0,0,0
856,855,397,-1,6,0,0,0
857,67,-1,-1,4,0,0,0
858,857,504,-1,4,0,0,0
859,129,-1,-1,4,0,0,0
860,859,209,-1,4,0,0,0
861,405,320,-1,4,0,0,0
862,228,453,-1,4,0,0,0
863,16,-1,-1,4,0,0,0
864,863,391,-1,6,0,0,0
865,30,107,-1,4,0,0,0
866,126,-1,-1,4,0,0,0
867,866,710,-1,6,0,0,0
868,0,-1,-1,4,0,0,0
869,868,368,-1,4,0,0,0
870,331,-1,-1,4,0,0,0
871,870,-1,-1,4,0,0,0
872,871,718,-1,4,0,0,0
873,28,-1,-1,4,0,0,0
874,873,-1,-1,4,0,0,0
875,874,436,-1,6,0,0,0
876,39,-1,-1,4,0,0,0
877,876,291,-1,4,0,0,0
878,643,820,-1,4,0,0,0
879,13,-1,-1,4,0,0,0
880,879,721,-1,6,0,0,0
881,6,24,-1,4,0,0,0
882,46,-1,-1,4,0,0,0
883,882,685,-1,4,0,0,0
884,358,-1,-1,4,0,0,0
885,884,642,-1,4,0,0,0
886,116,-1,-1,4,0,0,0
887,886,212,-1,4,0,0,0
888,29,-1,-1,4,0,0,0
889,888,360,-1,4,0,0,0
890,94,-1,-1,4,0,0,0
891,890,674,-1,4,0,0,0
892,22,-1,-1,4,0,0,0
893,892,272,-1,4,0,0,0
894,71,-1,-1,4,0,0,0
895,894,578,-1,4,0,0,0
896,108,-1,-1,4,0,0,0
897,896,197,-1,4,0,0,0
898,191,-1,-1,4,0,0,0
899,898,198,-1,4,0,0,0
900,158,-1,-1,4,0,0,0
901,900,203,-1,6,0,0,0
902,97,-1,-1,4,0,0,0
903,902,204,-1,4,0,0,0
904,120,-1,-1,4,0,0,0
905,904,206,-1,4,0,0,0
906,98,-1,-1,4,0,0,0
907,906,209,-1,6,0,0,0
908,107,-1,-1,4,0,0,0
909,908,211,-1,4,0,0,0
910,111,-1,-1,4,0,0,0
911,910,212,-1,4,0,0,0
912,60,-1,-1,4,0,0,0
913,912,214,-1,6,0,0,0
914,215,216,-1,4,0,0,0
915,218,219,-1,4,0,0,0
916,33,-1,-1,4,0,0,0
917,916,220,-1,6,0,0,0
918,221,222,-1,6,0,0,0
919,83,-1,-1,4,0,0,0
920,919,226,-1,4,0,0,0
921,36,-1,-1,4,0,0,0
922,921,229,-1,4,0,0,0
923,232,211,-1,6,0,0,0
924,48,-1,-1,4,0,0,0
925,924,233,-1,4,0,0,0
926,73,-1,-1,4,0,0,0
927,926,234,-1,4,0,0,0
928,78,-1,-1,4,0,0,0
929,928,235,-1,4,0,0,0
930,42,-1,-1,4,0,0,0
931,930,239,-1,4,0,0,0
932,103,-1,-1,4,0,0,0
933,932,241,-1,6,0,0,0
934,118,-1,-1,4,0,0,0
935,934,242,-1,4,0,0,0
936,70,-1,-1,4,0,0,0
937,936,243,-1,6,0,0,0
938,80,-1,-1,4,0,0,0
939,938,245,-1,4,0,0,0
940,102,-1,-1,4,0,0,0
941,940,246,-1,4,0,0,0
942,169,-1,-1,4,0,0,0
943,942,247,-1,4,0,0,0
944,10,-1,-1,4,0,0,0
945,944,250,-1,4,0,0,0
946,124,-1,-1,4,0,0,0
947,946,254,-1,4,0,0,0
948,257,258,-1,4,0,0,0
949,259,260,-1,4,0,0,0
950,170,-1,-1,4,0,0,0
951,950,261,-1,4,0,0,0
952,88,-1,-1,4,0,0,0
953,952,-1,-1,4,0,0,0
954,953,263,-1,6,0,0,0
955,188,-1,-1,4,0,0,0
956,955,265,-1,6,0,0,0
957,215,266,-1,6,0,0,0
958,175,-1,-1,4,0,0,0
959,958,272,-1,4,0,0,0
960,163,-1,-1,4,0,0,0
961,960,277,-1,4,0,0,0
962,169,-1,-1,4,0,0,0
963,962,280,-1,4,0,0,0
964,281,265,-1,4,0,0,0
965,101,-1,-1,4,0,0,0
966,965,285,-1,6,0,0,0
967,286,287,-1,4,0,0,0
968,238,288,-1,4,0,0,0
969,191,-1,-1,4,0,0,0
970,969,290,-1,6,0,0,0
971,188,-1,-1,4,0,0,0
972,971,291,-1,6,0,0,0
973,15,-1,-1,4,0,0,0
974,973,296,-1,6,0,0,0
975,297,298,-1,6,0,0,0
976,134,-1,-1,4,0,0,0
977,976,299,-1,4,0,0,0
978,178,-1,-1,4,0,0,0
979,978,300,-1,4,0,0,0
