3019,3183,3215,3052,2277,3084,2306,2330,3111,2357,2384,2413,2446,3138,1459,2473,2494,2522,2549,2574,2610,2641,1512,1539,1567,2672,1591,2705,1619,2733,1649,1674,1698,2755,1723,1741,2782,1773,2813,2837,1804,1829,1856,2863,1887,3160,1923,2900,1268,1949,1979,2008,1302,2031,2062,2931,2087,2114,2143,2963,2992,2172,2201,2224
496,495,339,-1,4,0,0,0
497,75,76,-1,4,0,0,0
498,47,175,-1,6,0,0,0
499,17,-1,-1,4,0,0,0
500,499,285,-1,4,0,0,0
501,134,-1,-1,4,0,0,0
502,501,407,-1,6,0,0,0
503,75,141,-1,4,0,0,0
504,163,-1,-1,4,0,0,0
505,504,223,-1,6,0,0,0
506,101,168,-1,6,0,0,0
507,128,-1,-1,4,0,0,0
508,507,262,-1,6,0,0,0
509,68,-1,-1,4,0,0,0
510,509,338,-1,4,0,0,0
511,12,38,-1,4,0,0,0
512,14,42,-1,4,0,0,0
513,21,124,-1,4,0,0,0
514,86,-1,-1,4,0,0,0
515,514,192,-1,4,0,0,0
516,88,-1,-1,4,0,0,0
517,516,277,-1,4,0,0,0
518,169,-1,-1,4,0,0,0
519,518,276,-1,4,0,0,0
520,44,69,-1,6,0,0,0
521,454,393,-1,4,0,0,0
522,45,185,-1,6,0,0,0
523,289,301,-1,4,0,0,0
524,8,-1,-1,4,0,0,0
525,524,242,-1,6,0,0,0
526,343,486,-1,4,0,0,0
527,106,114,-1,4,0,0,0
528,111,-1,-1,4,0,0,0
529,528,405,-1,6,0,0,0
530,108,109,-1,6,0,0,0
531,87,178,-1,4,0,0,0
532,36,143,-1,4,0,0,0
533,144,-1,-1,4,0,0,0
534,533,297,-1,4,0,0,0
535,140,149,-1,6,0,0,0
536,99,115,-1,6,0,0,0
537,148,161,-1,4,0,0,0
538,186,-1,-1,4,0,0,0
539,538,243,-1,6,0,0,0
540,85,107,-1,4,0,0,0
541,44,82,-1,4,0,0,0
542,266,374,-1,6,0,0,0
543,240,319,-1,6,0,0,0
544,15,80,-1,6,0,0,0
545,61,-1,-1,4,0,0,0
546,545,-1,-1,4,0,0,0
547,546,336,-1,4,0,0,0
548,88,165,-1,6,0,0,0
549,224,497,-1,6,0,0,0
550,397,-1,-1,4,0,0,0
551,550,372,-1,4,0,0,0
552,68,185,-1,6,0,0,0
553,29,129,-1,6,0,0,0
554,89,166,-1,6,0,0,0
555,5,170,-1,4,0,0,0
556,243,299,-1,6,0,0,0
557,342,439,-1,6,0,0,0
558,27,-1,-1,4,0,0,0
559,558,214,-1,6,0,0,0
560,11,119,-1,4,0,0,0
561,176,-1,-1,4,0,0,0
562,561,503,-1,4,0,0,0
563,70,179,-1,4,0,0,0
564,84,127,-1,4,0,0,0
565,85,120,-1,6,0,0,0
566,191,-1,-1,4,0,0,0
567,566,346,-1,4,0,0,0
568,53,158,-1,4,0,0,0
569,124,-1,-1,4,0,0,0
570,569,-1,-1,4,0,0,0
571,570,542,-1,4,0,0,0
572,20,96,-1,6,0,0,0
573,173,-1,-1,4,0,0,0
574,573,208,-1,6,0,0,0
575,63,-1,-1,4,0,0,0
576,575,-1,-1,4,0,0,0
577,576,543,-1,4,0,0,0
578,151,152,-1,4,0,0,0
579,2,30,-1,4,0,0,0
580,167,-1,-1,4,0,0,0
581,580,203,-1,6,0,0,0
582,179,-1,-1,4,0,0,0
583,582,209,-1,6,0,0,0
584,13,92,-1,6,0,0,0
585,132,142,-1,6,0,0,0
586,16,162,-1,4,0,0,0
587,8,-1,-1,4,0,0,0
588,587,200,-1,4,0,0,0
589,22,-1,-1,4,0,0,0
590,589,460,-1,6,0,0,0
591,14,28,-1,6,0,0,0
592,20,-1,-1,4,0,0,0
593,592,287,-1,6,0,0,0
594,141,173,-1,6,0,0,0
595,9,-1,-1,4,0,0,0
596,595,226,-1,6,0,0,0
597,368,-1,-1,4,0,0,0
598,597,505,-1,6,0,0,0
599,3,19,-1,4,0,0,0
600,397,259,-1,4,0,0,0
601,67,131,-1,6,0,0,0
602,73,113,-1,6,0,0,0
603,31,-1,-1,4,0,0,0
604,603,383,-1,6,0,0,0
605,156,-1,-1,4,0,0,0
606,605,421,-1,6,0,0,0
607,70,146,-1,4,0,0,0
608,166,-1,-1,4,0,0,0
609,608,370,-1,4,0,0,0
610,285,-1,-1,4,0,0,0
611,610,406,-1,4,0,0,0
612,346,594,-1,4,0,0,0
613,263,441,-1,6,0,0,0
614,397,197,-1,4,0,0,0
615,34,70,-1,4,0,0,0
616,39,121,-1,4,0,0,0
617,189,-1,-1,4,0,0,0
618,617,383,-1,4,0,0,0
619,1,102,-1,4,0,0,0
620,164,-1,-1,4,0,0,0
621,620,300,-1,4,0,0,0
622,270,314,-1,4,0,0,0
623,156,175,-1,6,0,0,0
624,104,-1,-1,4,0,0,0
625,624,267,-1,6,0,0,0
626,275,443,-1,6,0,0,0
627,146,191,-1,4,0,0,0
628,67,71,-1,6,0,0,0
629,51,-1,-1,4,0,0,0
630,629,258,-1,4,0,0,0
631,106,149,-1,4,0,0,0
632,23,127,-1,6,0,0,0
633,25,125,-1,6,0,0,0
634,65,187,-1,6,0,0,0
635,92,-1,-1,4,0,0,0
636,635,-1,-1,4,0,0,0
637,636,625,-1,6,0,0,0
638,123,-1,-1,4,0,0,0
639,638,226,-1,4,0,0,0
640,34,115,-1,4,0,0,0
641,39,-1,-1,4,0,0,0
642,641,277,-1,4,0,0,0
643,110,175,-1,4,0,0,0
644,60,-1,-1,4,0,0,0
645,644,283,-1,4,0,0,0
646,153,-1,-1,4,0,0,0
647,646,451,-1,6,0,0,0
648,305,359,-1,6,0,0,0
649,324,423,-1,6,0,0,0
650,16,-1,-1,4,0,0,0
651,650,240,-1,4,0,0,0
652,118,-1,-1,4,0,0,0
653,652,225,-1,4,0,0,0
654,220,441,-1,4,0,0,0
655,39,-1,-1,4,0,0,0
656,655,266,-1,4,0,0,0
657,0,153,-1,4,0,0,0
658,9,126,-1,6,0,0,0
659,105,182,-1,4,0,0,0
660,163,-1,-1,4,0,0,0
661,660,241,-1,4,0,0,0
662,5,133,-1,6,0,0,0
663,43,-1,-1,4,0,0,0
664,663,511,-1,6,0,0,0
665,169,174,-1,6,0,0,0
666,62,-1,-1,4,0,0,0
667,666,-1,-1,4,0,0,0
668,667,490,-1,4,0,0,0
669,89,-1,-1,4,0,0,0
670,669,491,-1,4,0,0,0
671,332,-1,-1,4,0,0,0
672,671,596,-1,4,0,0,0
673,342,599,-1,4,0,0,0
674,114,124,-1,6,0,0,0
675,2,-1,-1,4,0,0,0
676,675,338,-1,4,0,0,0
677,72,165,-1,4,0,0,0
678,266,385,-1,4,0,0,0
679,88,136,-1,6,0,0,0
680,58,169,-1,4,0,0,0
681,20,138,-1,6,0,0,0
682,443,568,-1,4,0,0,0
683,2,128,-1,4,0,0,0
684,100,-1,-1,4,0,0,0
685,684,-1,-1,4,0,0,0
686,685,378,-1,6,0,0,0
687,27,78,-1,6,0,0,0
688,408,-1,-1,4,0,0,0
689,688,381,-1,6,0,0,0
690,448,-1,-1,4,0,0,0
691,690,559,-1,4,0,0,0
692,241,-1,-1,4,0,0,0
693,692,415,-1,6,0,0,0
694,93,-1,-1,4,0,0,0
695,694,627,-1,6,0,0,0
696,172,-1,-1,4,0,0,0
697,696,401,-1,6,0,0,0
698,129,-1,-1,4,0,0,0
699,698,-1,-1,4,0,0,0
700,699,488,-1,4,0,0,0
701,168,-1,-1,4,0,0,0
702,701,320,-1,4,0,0,0
703,7,141,-1,4,0,0,0
704,367,469,-1,4,0,0,0
705,65,76,-1,4,0,0,0
706,99,125,-1,4,0,0,0
707,89,-1,-1,4,0,0,0
708,707,-1,-1,4,0,0,0
709,708,656,-1,6,0,0,0
710,540,-1,-1,4,0,0,0
711,710,583,-1,6,0,0,0
712,552,615,-1,6,0,0,0
713,28,-1,-1,4,0,0,0
714,713,448,-1,4,0,0,0
715,49,141,-1,4,0,0,0
716,62,131,-1,4,0,0,0
717,184,-1,-1,4,0,0,0
718,717,-1,-1,4,0,0,0
719,718,478,-1,4,0,0,0
720,145,-1,-1,4,0,0,0
721,720,219,-1,4,0,0,0
722,84,154,-1,6,0,0,0
723,12,-1,-1,4,0,0,0
724,723,355,-1,4,0,0,0
725,36,55,-1,4,0,0,0
726,33,76,-1,6,0,0,0
727,24,111,-1,6,0,0,0
728,1,144,-1,6,0,0,0
729,118,-1,-1,4,0,0,0
730,729,722,-1,4,0,0,0
731,224,425,-1,4,0,0,0
732,510,581,-1,4,0,0,0
733,130,-1,-1,4,0,0,0
734,733,-1,-1,4,0,0,0
735,734,378,-1,6,0,0,0
736,399,606,-1,6,0,0,0
737,144,191,-1,6,0,0,0
738,257,-1,-1,4,0,0,0
739,738,357,-1,6,0,0,0
740,52,-1,-1,4,0,0,0
741,740,-1,-1,4,0,0,0
742,741,381,-1,4,0,0,0
743,230,-1,-1,4,0,0,0
744,743,399,-1,6,0,0,0
745,21,162,-1,4,0,0,0
746,25,114,-1,4,0,0,0
747,270,210,-1,4,0,0,0
748,460,288,-1,4,0,0,0
749,59,-1,-1,4,0,0,0
750,749,268,-1,6,0,0,0
751,16,184,-1,6,0,0,0
752,218,276,-1,6,0,0,0
753,370,475,-1,4,0,0,0
754,175,-1,-1,4,0,0,0
755,754,205,-1,4,0,0,0
756,105,-1,-1,4,0,0,0
757,756,-1,-1,4,0,0,0
758,757,-1,-1,4,0,0,0
759,758,637,-1,6,0,0,0
760,103,136,-1,6,0,0,0
761,7,-1,-1,4,0,0,0
762,761,375,-1,4,0,0,0
763,90,-1,-1,4,0,0,0
764,763,338,-1,4,0,0,0
765,119,-1,-1,4,0,0,0
766,765,-1,-1,4,0,0,0
767,766,378,-1,4,0,0,0
768,118,137,-1,6,0,0,0
769,56,-1,-1,4,0,0,0
770,769,211,-1,4,0,0,0
771,131,190,-1,4,0,0,0
772,159,173,-1,4,0,0,0
773,27,189,-1,6,0,0,0
774,24,33,-1,6,0,0,0
775,190,-1,-1,4,0,0,0
776,775,438,-1,6,0,0,0
777,149,-1,-1,4,0,0,0
778,777,773,-1,4,0,0,0
779,181,-1,-1,4,0,0,0
780,779,768,-1,4,0,0,0
781,361,-1,-1,4,0,0,0
782,781,693,-1,6,0,0,0
783,111,-1,-1,4,0,0,0
784,783,-1,-1,4,0,0,0
785,784,458,-1,4,0,0,0
786,30,-1,-1,4,0,0,0
787,786,252,-1,4,0,0,0
788,74,87,-1,4,0,0,0
789,633,607,-1,6,0,0,0
790,70,176,-1,4,0,0,0
791,83,88,-1,4,0,0,0
792,189,-1,-1,4,0,0,0
793,792,227,-1,6,0,0,0
794,321,-1,-1,4,0,0,0
795,794,-1,-1,4,0,0,0
796,795,551,-1,4,0,0,0
797,774,-1,-1,4,0,0,0
798,797,753,-1,4,0,0,0
799,66,80,-1,6,0,0,0
800,184,-1,-1,4,0,0,0
801,800,662,-1,6,0,0,0
802,174,-1,-1,4,0,0,0
803,802,-1,-1,4,0,0,0
804,803,478,-1,4,0,0,0
805,511,532,-1,4,0,0,0
806,151,-1,-1,4,0,0,0
807,806,-1,-1,4,0,0,0
808,807,776,-1,6,0,0,0
809,4,-1,-1,4,0,0,0
810,809,271,-1,4,0,0,0
811,15,145,-1,4,0,0,0
812,78,134,-1,6,0,0,0
813,13,130,-1,4,0,0,0
814,48,97,-1,4,0,0,0
815,30,79,-1,4,0,0,0
816,105,-1,-1,4,0,0,0
817,816,376,-1,4,0,0,0
818,111,137,-1,4,0,0,0
819,43,77,-1,4,0,0,0
820,116,117,-1,6,0,0,0
821,73,-1,-1,4,0,0,0
822,821,259,-1,6,0,0,0
823,85,167,-1,4,0,0,0
824,95,122,-1,4,0,0,0
825,25,-1,-1,4,0,0,0
826,825,400,-1,6,0,0,0
827,108,-1,-1,4,0,0,0
828,827,264,-1,4,0,0,0
829,59,93,-1,4,0,0,0
830,152,183,-1,6,0,0,0
831,26,-1,-1,4,0,0,0
832,831,728,-1,4,0,0,0
833,390,282,-1,4,0,0,0
834,18,80,-1,4,0,0,0
835,52,107,-1,4,0,0,0
836,43,-1,-1,4,0,0,0
837,836,-1,-1,4,0,0,0
838,837,-1,-1,4,0,0,0
839,838,739,-1,6,0,0,0
840,66,115,-1,4,0,0,0
841,82,-1,-1,4,0,0,0
842,841,195,-1,6,0,0,0
843,150,-1,-1,4,0,0,0
844,843,197,-1,6,0,0,0
845,38,-1,-1,4,0,0,0
846,845,198,-1,4,0,0,0
847,200,201,-1,6,0,0,0
848,203,204,-1,6,0,0,0
849,17,-1,-1,4,0,0,0
850,849,205,-1,6,0,0,0
851,33,-1,-1,4,0,0,0
852,851,208,-1,6,0,0,0
853,91,-1,-1,4,0,0,0
854,853,209,-1,4,0,0,0
855,101,-1,-1,4,0,0,0
856,855,210,-1,6,0,0,0
857,15,-1,-1,4,0,0,0
858,857,211,-1,6,0,0,0
859,212,213,-1,4,0,0,0
860,158,-1,-1,4,0,0,0
861,860,214,-1,6,0,0,0
862,216,217,-1,4,0,0,0
863,218,219,-1,6,0,0,0
864,97,-1,-1,4,0,0,0
865,864,220,-1,4,0,0,0
866,221,222,-1,4,0,0,0
867,225,200,-1,6,0,0,0
868,142,-1,-1,4,0,0,0
869,868,226,-1,6,0,0,0
870,168,-1,-1,4,0,0,0
871,870,227,-1,4,0,0,0
872,138,-1,-1,4,0,0,0
873,872,230,-1,4,0,0,0
874,14,-1,-1,4,0,0,0
875,874,231,-1,6,0,0,0
876,236,237,-1,4,0,0,0
877,23,-1,-1,4,0,0,0
878,877,239,-1,6,0,0,0
879,7,-1,-1,4,0,0,0
880,879,240,-1,6,0,0,0
881,59,-1,-1,4,0,0,0
882,881,241,-1,4,0,0,0
883,244,245,-1,6,0,0,0
884,246,-1,-1,4,0,0,0
885,884,248,-1,6,0,0,0
886,41,-1,-1,4,0,0,0
887,886,250,-1,4,0,0,0
888,72,-1,-1,4,0,0,0
889,888,251,-1,6,0,0,0
890,252,253,-1,6,0,0,0
891,126,-1,-1,4,0,0,0
892,891,257,-1,6,0,0,0
893,258,259,-1,6,0,0,0
894,173,-1,-1,4,0,0,0
895,894,261,-1,4,0,0,0
896,262,263,-1,6,0,0,0
897,123,-1,-1,4,0,0,0
898,897,264,-1,6,0,0,0
899,61,-1,-1,4,0,0,0
900,899,265,-1,4,0,0,0
901,140,-1,-1,4,0,0,0
902,901,266,-1,4,0,0,0
903,267,204,-1,4,0,0,0
904,268,269,-1,4,0,0,0
905,53,-1,-1,4,0,0,0
906,905,270,-1,4,0,0,0
907,135,-1,-1,4,0,0,0
908,907,271,-1,4,0,0,0
909,124,-1,-1,4,0,0,0
910,909,273,-1,4,0,0,0
911,50,-1,-1,4,0,0,0
912,911,274,-1,6,0,0,0
913,15,-1,-1,4,0,0,0
914,913,281,-1,6,0,0,0
915,285,260,-1,4,0,0,0
916,132,-1,-1,4,0,0,0
917,916,287,-1,4,0,0,0
918,164,-1,-1,4,0,0,0
919,918,288,-1,4,0,0,0
920,117,-1,-1,4,0,0,0
921,920,289,-1,6,0,0,0
922,291,293,-1,4,0,0,0
923,245,-1,-1,4,0,0,0
924,923,295,-1,6,0,0,0
925,297,298,-1,4,0,0,0
926,299,300,-1,4,0,0,0
927,252,302,-1,6,0,0,0
928,120,-1,-1,4,0,0,0
929,928,307,-1,6,0,0,0
930,225,314,-1,4,0,0,0
931,231,315,-1,4,0,0,0
932,316,-1,-1,4,0,0,0
933,932,882,-1,6,0,0,0
934,209,-1,-1,4,0,0,0
935,934,318,-1,6,0,0,0
936,319,320,-1,6,0,0,0
937,185,-1,-1,4,0,0,0
938,937,-1,-1,4,0,0,0
939,938,329,-1,6,0,0,0
940,49,-1,-1,4,0,0,0
941,940,-1,-1,4,0,0,0
942,941,331,-1,6,0,0,0
943,165,-1,-1,4,0,0,0
944,943,332,-1,4,0,0,0
945,236,-1,-1,4,0,0,0
946,945,842,-1,6,0,0,0
947,334,-1,-1,4,0,0,0
948,947,336,-1,4,0,0,0
949,14,-1,-1,4,0,0,0
950,949,337,-1,4,0,0,0
951,91,-1,-1,4,0,0,0
952,951,338,-1,6,0,0,0
953,218,339,-1,6,0,0,0
954,154,-1,-1,4,0,0,0
955,954,345,-1,4,0,0,0
956,230,346,-1,4,0,0,0
957,253,-1,-1,4,0,0,0
958,957,871,-1,4,0,0,0
959,867,915,-1,4,0,0,0
960,90,-1,-1,4,0,0,0
961,960,-1,-1,4,0,0,0
962,961,850,-1,6,0,0,0
963,314,353,-1,6,0,0,0
964,273,355,-1,6,0,0,0
965,171,-1,-1,4,0,0,0
966,965,-1,-1,4,0,0,0
967,966,361,-1,6,0,0,0
968,882,878,-1,6,0,0,0
969,223,364,-1,4,0,0,0
970,128,-1,-1,4,0,0,0
971,970,367,-1,4,0,0,0
972,368,369,-1,4,0,0,0
973,110,-1,-1,4,0,0,0
974,973,370,-1,6,0,0,0
975,373,-1,-1,4,0,0,0
976,975,372,-1,6,0,0,0
977,103,-1,-1,4,0,0,0
978,977,375,-1,4,0,0,0
979,376,-1,-1,4,0,0,0
