3039,3088,2938,1791,2478,2954,2513,1831,3061,2544,1872,2575,1893,1917,2594,2625,2653,2681,2707,1949,1972,1352,1377,1994,2024,2052,2073,2734,1419,2763,2105,1452,2782,2124,2148,2813,2170,1490,2195,1136,2977,1517,1538,2215,3011,2236,2262,1576,1605,1627,2287,2313,1196,2849,1658,2349,2379,1684,2875,1711,2406,2428,1738,2903
509,508,466,-1,4,0,0,0
510,50,100,-1,6,0,0,0
511,25,30,-1,6,0,0,0
512,32,125,-1,6,0,0,0
513,49,55,-1,6,0,0,0
514,172,-1,-1,4,0,0,0
515,514,-1,-1,4,0,0,0
516,515,313,-1,4,0,0,0
517,112,116,-1,6,0,0,0
518,73,78,-1,4,0,0,0
519,385,256,-1,4,0,0,0
520,166,188,-1,4,0,0,0
521,266,-1,-1,4,0,0,0
522,521,438,-1,4,0,0,0
523,512,370,-1,4,0,0,0
524,6,33,-1,6,0,0,0
525,61,-1,-1,4,0,0,0
526,525,319,-1,4,0,0,0
527,121,-1,-1,4,0,0,0
528,527,229,-1,4,0,0,0
529,145,178,-1,6,0,0,0
530,62,188,-1,6,0,0,0
531,136,-1,-1,4,0,0,0
532,531,360,-1,4,0,0,0
533,152,190,-1,6,0,0,0
534,68,-1,-1,4,0,0,0
535,534,216,-1,4,0,0,0
536,193,-1,-1,4,0,0,0
537,536,410,-1,4,0,0,0
538,157,178,-1,6,0,0,0
539,27,96,-1,4,0,0,0
540,306,382,-1,6,0,0,0
541,282,260,-1,4,0,0,0
542,130,-1,-1,4,0,0,0
543,542,478,-1,4,0,0,0
544,6,-1,-1,4,0,0,0
545,544,231,-1,6,0,0,0
546,31,-1,-1,4,0,0,0
547,546,243,-1,6,0,0,0
548,18,72,-1,6,0,0,0
549,171,-1,-1,4,0,0,0
550,549,228,-1,6,0,0,0
551,235,372,-1,4,0,0,0
552,153,-1,-1,4,0,0,0
553,552,216,-1,6,0,0,0
554,208,451,-1,6,0,0,0
555,19,24,-1,6,0,0,0
556,67,-1,-1,4,0,0,0
557,556,473,-1,6,0,0,0
558,60,182,-1,4,0,0,0
559,206,336,-1,6,0,0,0
560,48,-1,-1,4,0,0,0
561,560,381,-1,4,0,0,0
562,56,-1,-1,4,0,0,0
563,562,-1,-1,4,0,0,0
564,563,545,-1,4,0,0,0
565,85,92,-1,4,0,0,0
566,281,229,-1,4,0,0,0
567,326,205,-1,4,0,0,0
568,16,50,-1,4,0,0,0
569,233,503,-1,4,0,0,0
570,14,-1,-1,4,0,0,0
571,570,389,-1,4,0,0,0
572,46,121,-1,6,0,0,0
573,2,20,-1,6,0,0,0
574,40,189,-1,6,0,0,0
575,116,118,-1,4,0,0,0
576,471,-1,-1,7,0,0,0
577,576,313,-1,2,0,0,0
578,142,186,-1,6,0,0,0
579,248,-1,-1,4,0,0,0
580,579,476,-1,6,0,0,0
581,95,-1,-1,4,0,0,0
582,581,275,-1,4,0,0,0
583,7,-1,-1,4,0,0,0
584,583,256,-1,4,0,0,0
585,137,-1,-1,4,0,0,0
586,585,218,-1,4,0,0,0
587,70,-1,-1,4,0,0,0
588,587,524,-1,6,0,0,0
589,57,-1,-1,4,0,0,0
590,589,225,-1,6,0,0,0
591,51,168,-1,6,0,0,0
592,389,277,-1,6,0,0,0
593,54,-1,-1,4,0,0,0
594,593,359,-1,6,0,0,0
595,58,110,-1,4,0,0,0
596,81,191,-1,4,0,0,0
597,134,-1,-1,4,0,0,0
598,597,385,-1,6,0,0,0
599,51,75,-1,4,0,0,0
600,189,-1,-1,4,0,0,0
601,600,243,-1,4,0,0,0
602,84,132,-1,6,0,0,0
603,128,-1,-1,4,0,0,0
604,603,466,-1,6,0,0,0
605,170,-1,-1,4,0,0,0
606,605,328,-1,6,0,0,0
607,101,-1,-1,4,0,0,0
608,607,-1,-1,4,0,0,0
609,608,545,-1,4,0,0,0
610,35,59,-1,6,0,0,0
611,52,183,-1,6,0,0,0
612,14,-1,-1,4,0,0,0
613,612,220,-1,6,0,0,0
614,146,-1,-1,4,0,0,0
615,614,290,-1,6,0,0,0
616,20,43,-1,6,0,0,0
617,8,133,-1,4,0,0,0
618,25,113,-1,4,0,0,0
619,119,129,-1,4,0,0,0
620,401,355,-1,4,0,0,0
621,68,148,-1,6,0,0,0
622,94,145,-1,4,0,0,0
623,89,143,-1,6,0,0,0
624,1,16,-1,4,0,0,0
625,175,-1,-1,4,0,0,0
626,625,207,-1,4,0,0,0
627,69,159,-1,6,0,0,0
628,66,-1,-1,4,0,0,0
629,628,212,-1,6,0,0,0
630,1,41,-1,4,0,0,0
631,87,160,-1,4,0,0,0
632,245,389,-1,4,0,0,0
633,572,-1,-1,4,0,0,0
634,633,450,-1,4,0,0,0
635,371,311,-1,4,0,0,0
636,70,72,-1,4,0,0,0
637,205,-1,-1,4,0,0,0
638,637,592,-1,4,0,0,0
639,3,99,-1,4,0,0,0
640,24,72,-1,4,0,0,0
641,44,190,-1,4,0,0,0
642,204,435,-1,6,0,0,0
643,105,184,-1,4,0,0,0
644,1,-1,-1,4,0,0,0
645,644,317,-1,4,0,0,0
646,15,-1,-1,4,0,0,0
647,646,249,-1,4,0,0,0
648,126,139,-1,4,0,0,0
649,34,149,-1,4,0,0,0
650,0,-1,-1,4,0,0,0
651,650,-1,-1,4,0,0,0
652,651,379,-1,6,0,0,0
653,90,135,-1,4,0,0,0
654,179,-1,-1,4,0,0,0
655,654,253,-1,6,0,0,0
656,53,155,-1,4,0,0,0
657,165,-1,-1,4,0,0,0
658,657,-1,-1,4,0,0,0
659,658,496,-1,4,0,0,0
660,13,26,-1,4,0,0,0
661,209,503,-1,4,0,0,0
662,533,265,-1,6,0,0,0
663,88,-1,-1,4,0,0,0
664,663,403,-1,4,0,0,0
665,125,-1,-1,4,0,0,0
666,665,-1,-1,4,0,0,0
667,666,401,-1,4,0,0,0
668,162,-1,-1,4,0,0,0
669,668,-1,-1,4,0,0,0
670,669,390,-1,4,0,0,0
671,82,149,-1,4,0,0,0
672,281,444,-1,4,0,0,0
673,1,-1,-1,4,0,0,0
674,673,386,-1,6,0,0,0
675,164,-1,-1,4,0,0,0
676,675,371,-1,6,0,0,0
677,4,128,-1,6,0,0,0
678,68,-1,-1,4,0,0,0
679,678,271,-1,6,0,0,0
680,163,-1,-1,4,0,0,0
681,680,-1,-1,4,0,0,0
682,681,547,-1,4,0,0,0
683,128,-1,-1,4,0,0,0
684,683,196,-1,4,0,0,0
685,37,-1,-1,4,0,0,0
686,685,244,-1,4,0,0,0
687,109,-1,-1,4,0,0,0
688,687,218,-1,6,0,0,0
689,93,-1,-1,4,0,0,0
690,689,194,-1,4,0,0,0
691,224,428,-1,6,0,0,0
692,38,70,-1,4,0,0,0
693,57,-1,-1,4,0,0,0
694,693,281,-1,4,0,0,0
695,373,578,-1,4,0,0,0
696,17,-1,-1,4,0,0,0
697,696,558,-1,4,0,0,0
698,86,-1,-1,4,0,0,0
699,698,266,-1,4,0,0,0
700,158,-1,-1,4,0,0,0
701,700,361,-1,4,0,0,0
702,244,-1,-1,4,0,0,0
703,702,341,-1,4,0,0,0
704,300,-1,-1,4,0,0,0
705,704,247,-1,4,0,0,0
706,111,150,-1,4,0,0,0
707,77,123,-1,6,0,0,0
708,9,191,-1,4,0,0,0
709,89,181,-1,4,0,0,0
710,172,-1,-1,4,0,0,0
711,710,-1,-1,4,0,0,0
712,711,499,-1,4,0,0,0
713,64,144,-1,6,0,0,0
714,361,707,-1,4,0,0,0
715,88,133,-1,4,0,0,0
716,477,555,-1,4,0,0,0
717,251,520,-1,6,0,0,0
718,19,-1,-1,4,0,0,0
719,718,429,-1,4,0,0,0
720,299,195,-1,4,0,0,0
721,176,-1,-1,4,0,0,0
722,721,463,-1,6,0,0,0
723,13,127,-1,4,0,0,0
724,365,-1,-1,4,0,0,0
725,724,598,-1,4,0,0,0
726,47,-1,-1,4,0,0,0
727,726,303,-1,4,0,0,0
728,132,-1,-1,4,0,0,0
729,728,-1,-1,4,0,0,0
730,729,547,-1,4,0,0,0
731,65,157,-1,4,0,0,0
732,73,-1,-1,4,0,0,0
733,732,215,-1,4,0,0,0
734,81,118,-1,4,0,0,0
735,84,-1,-1,4,0,0,0
736,735,520,-1,4,0,0,0
737,290,-1,-1,4,0,0,0
738,737,392,-1,4,0,0,0
739,53,78,-1,6,0,0,0
740,93,-1,-1,4,0,0,0
741,740,211,-1,4,0,0,0
742,79,-1,-1,4,0,0,0
743,742,-1,-1,4,0,0,0
744,743,635,-1,4,0,0,0
745,138,-1,-1,4,0,0,0
746,745,-1,-1,4,0,0,0
747,746,446,-1,4,0,0,0
748,200,-1,-1,4,0,0,0
749,748,416,-1,4,0,0,0
750,110,-1,-1,4,0,0,0
751,750,511,-1,6,0,0,0
752,126,-1,-1,4,0,0,0
753,752,-1,-1,4,0,0,0
754,753,301,-1,4,0,0,0
755,621,599,-1,4,0,0,0
756,103,-1,-1,4,0,0,0
757,756,219,-1,4,0,0,0
758,171,-1,-1,4,0,0,0
759,758,359,-1,4,0,0,0
760,185,-1,-1,4,0,0,0
761,760,192,-1,4,0,0,0
762,83,-1,-1,4,0,0,0
763,762,195,-1,6,0,0,0
764,165,-1,-1,4,0,0,0
765,764,196,-1,6,0,0,0
766,11,-1,-1,4,0,0,0
767,766,198,-1,6,0,0,0
768,23,-1,-1,4,0,0,0
769,768,199,-1,6,0,0,0
770,200,201,-1,6,0,0,0
771,123,-1,-1,4,0,0,0
772,771,202,-1,4,0,0,0
773,29,-1,-1,4,0,0,0
774,773,205,-1,6,0,0,0
775,206,207,-1,4,0,0,0
776,126,-1,-1,4,0,0,0
777,776,208,-1,4,0,0,0
778,15,-1,-1,4,0,0,0
779,778,209,-1,6,0,0,0
780,138,-1,-1,4,0,0,0
781,780,211,-1,4,0,0,0
782,187,-1,-1,4,0,0,0
783,782,212,-1,4,0,0,0
784,59,-1,-1,4,0,0,0
785,784,214,-1,4,0,0,0
786,112,-1,-1,4,0,0,0
787,786,215,-1,6,0,0,0
788,216,217,-1,4,0,0,0
789,128,-1,-1,4,0,0,0
790,789,218,-1,6,0,0,0
791,220,221,-1,6,0,0,0
792,5,-1,-1,4,0,0,0
793,792,223,-1,6,0,0,0
794,204,224,-1,4,0,0,0
795,127,-1,-1,4,0,0,0
796,795,228,-1,4,0,0,0
797,33,-1,-1,4,0,0,0
798,797,231,-1,4,0,0,0
799,232,233,-1,4,0,0,0
800,234,235,-1,6,0,0,0
801,83,-1,-1,4,0,0,0
802,801,-1,-1,4,0,0,0
803,802,785,-1,4,0,0,0
804,239,240,-1,4,0,0,0
805,22,-1,-1,4,0,0,0
806,805,244,-1,6,0,0,0
807,245,-1,-1,4,0,0,0
808,807,247,-1,6,0,0,0
809,0,-1,-1,4,0,0,0
810,809,248,-1,4,0,0,0
811,249,-1,-1,4,0,0,0
812,811,761,-1,4,0,0,0
813,102,-1,-1,4,0,0,0
814,813,250,-1,4,0,0,0
815,164,-1,-1,4,0,0,0
816,815,251,-1,4,0,0,0
817,150,-1,-1,4,0,0,0
818,817,252,-1,6,0,0,0
819,58,-1,-1,4,0,0,0
820,819,255,-1,6,0,0,0
821,10,-1,-1,4,0,0,0
822,821,-1,-1,4,0,0,0
823,822,781,-1,6,0,0,0
824,37,-1,-1,4,0,0,0
825,824,261,-1,6,0,0,0
826,45,-1,-1,4,0,0,0
827,826,262,-1,6,0,0,0
828,266,-1,-1,4,0,0,0
829,828,791,-1,6,0,0,0
830,35,-1,-1,4,0,0,0
831,830,268,-1,4,0,0,0
832,271,272,-1,4,0,0,0
833,226,273,-1,4,0,0,0
834,275,276,-1,4,0,0,0
835,41,-1,-1,4,0,0,0
836,835,281,-1,4,0,0,0
837,143,-1,-1,4,0,0,0
838,837,282,-1,6,0,0,0
839,120,-1,-1,4,0,0,0
840,839,287,-1,4,0,0,0
841,160,-1,-1,4,0,0,0
842,841,288,-1,4,0,0,0
843,167,-1,-1,4,0,0,0
844,843,289,-1,4,0,0,0
845,290,245,-1,4,0,0,0
846,291,292,-1,4,0,0,0
847,95,-1,-1,4,0,0,0
848,847,294,-1,4,0,0,0
849,198,-1,-1,4,0,0,0
850,849,297,-1,4,0,0,0
851,5,-1,-1,4,0,0,0
852,851,299,-1,4,0,0,0
853,206,300,-1,6,0,0,0
854,49,-1,-1,4,0,0,0
855,854,303,-1,6,0,0,0
856,190,-1,-1,4,0,0,0
857,856,305,-1,4,0,0,0
858,281,306,-1,6,0,0,0
859,104,-1,-1,4,0,0,0
860,859,311,-1,4,0,0,0
861,168,-1,-1,4,0,0,0
862,861,-1,-1,4,0,0,0
863,862,313,-1,4,0,0,0
864,800,315,-1,4,0,0,0
865,316,-1,-1,7,0,0,0
866,865,798,-1,2,0,0,0
867,47,-1,-1,4,0,0,0
868,867,317,-1,4,0,0,0
869,73,-1,-1,4,0,0,0
870,869,-1,-1,4,0,0,0
871,870,852,-1,4,0,0,0
872,8,-1,-1,4,0,0,0
873,872,326,-1,4,0,0,0
874,30,-1,-1,4,0,0,0
875,874,328,-1,6,0,0,0
876,331,332,-1,6,0,0,0
877,93,-1,-1,4,0,0,0
878,877,-1,-1,4,0,0,0
879,878,834,-1,6,0,0,0
880,162,-1,-1,4,0,0,0
881,880,-1,-1,4,0,0,0
882,881,818,-1,6,0,0,0
883,769,334,-1,6,0,0,0
884,336,337,-1,6,0,0,0
885,71,-1,-1,4,0,0,0
886,885,343,-1,6,0,0,0
887,69,-1,-1,4,0,0,0
888,887,-1,-1,4,0,0,0
889,888,352,-1,6,0,0,0
890,303,-1,-1,7,0,0,0
891,890,796,-1,2,0,0,0
892,124,-1,-1,4,0,0,0
893,892,-1,-1,4,0,0,0
894,893,355,-1,6,0,0,0
895,12,-1,-1,4,0,0,0
896,895,358,-1,4,0,0,0
897,31,-1,-1,4,0,0,0
898,897,359,-1,6,0,0,0
899,206,365,-1,4,0,0,0
900,107,-1,-1,4,0,0,0
901,900,-1,-1,4,0,0,0
902,901,785,-1,4,0,0,0
903,252,-1,-1,4,0,0,0
904,903,368,-1,4,0,0,0
905,224,370,-1,4,0,0,0
906,71,-1,-1,4,0,0,0
907,906,-1,-1,4,0,0,0
908,907,816,-1,4,0,0,0
909,359,371,-1,6,0,0,0
910,373,374,-1,6,0,0,0
911,63,-1,-1,4,0,0,0
912,911,-1,-1,4,0,0,0
913,912,377,-1,6,0,0,0
914,15,-1,-1,4,0,0,0
915,914,380,-1,6,0,0,0
916,219,381,-1,6,0,0,0
917,382,291,-1,4,0,0,0
918,214,-1,-1,4,0,0,0
919,918,794,-1,6,0,0,0
920,385,386,-1,6,0,0,0
921,61,-1,-1,4,0,0,0
922,921,-1,-1,4,0,0,0
923,922,868,-1,6,0,0,0
924,139,-1,-1,4,0,0,0
925,924,387,-1,6,0,0,0
926,110,-1,-1,4,0,0,0
927,926,394,-1,6,0,0,0
928,278,-1,-1,4,0,0,0
929,928,401,-1,6,0,0,0
930,25,-1,-1,4,0,0,0
931,930,402,-1,4,0,0,0
932,32,-1,-1,4,0,0,0
933,932,403,-1,4,0,0,0
934,99,-1,-1,4,0,0,0
935,934,404,-1,4,0,0,0
936,40,-1,-1,4,0,0,0
937,936,-1,-1,4,0,0,0
938,937,767,-1,4,0,0,0
939,113,-1,-1,4,0,0,0
940,939,419,-1,4,0,0,0
941,27,-1,-1,4,0,0,0
942,941,422,-1,4,0,0,0
943,134,-1,-1,4,0,0,0
944,943,423,-1,4,0,0,0
945,810,806,-1,4,0,0,0
946,245,-1,-1,4,0,0,0
947,946,427,-1,4,0,0,0
948,428,429,-1,4,0,0,0
949,431,-1,-1,7,0,0,0
950,949,430,-1,2,0,0,0
951,432,-1,-1,4,0,0,0
952,951,-1,-1,4,0,0,0
953,952,434,-1,4,0,0,0
954,435,-1,-1,7,0,0,0
955,954,818,-1,2,0,0,0
956,39,-1,-1,4,0,0,0
957,956,-1,-1,4,0,0,0
958,957,-1,-1,4,0,0,0
959,958,812,-1,6,0,0,0
960,442,443,-1,4,0,0,0
961,154,-1,-1,4,0,0,0
962,961,-1,-1,4,0,0,0
963,962,446,-1,4,0,0,0
964,448,430,-1,6,0,0,0
965,252,451,-1,4,0,0,0
966,940,462,-1,6,0,0,0
967,152,-1,-1,4,0,0,0
968,967,-1,-1,4,0,0,0
969,968,886,-1,6,0,0,0
970,208,-1,-1,4,0,0,0
971,970,857,-1,4,0,0,0
972,169,-1,-1,4,0,0,0
973,972,466,-1,4,0,0,0
974,125,-1,-1,4,0,0,0
975,974,-1,-1,4,0,0,0
976,975,468,-1,4,0,0,0
977,144,-1,-1,4,0,0,0
