3117,2351,2379,2408,3145,2438,2461,3176,3198,1565,2489,3226,2519,2543,1598,1626,2568,2600,2627,1670,2656,2688,2721,2752,1711,1737,3250,2784,1774,1800,2808,2835,1830,2866,2893,1862,1886,1913,2915,1942,2948,1979,2982,2006,1338,3007,2033,2070,2095,3035,1374,2122,3065,2151,2180,2209,2236,2261,1414,2291,2317,3089,1442,1468
325,0,-1,-1,4,0,0,0
326,325,236,-1,6,0,0,0
327,63,71,-1,4,0,0,0
328,77,103,-1,4,0,0,0
329,89,-1,-1,4,0,0,0
330,329,293,-1,6,0,0,0
331,127,142,-1,6,0,0,0
332,246,241,-1,6,0,0,0
333,10,128,-1,4,0,0,0
334,5,35,-1,4,0,0,0
335,64,115,-1,4,0,0,0
336,76,-1,-1,4,0,0,0
337,336,223,-1,4,0,0,0
338,69,167,-1,6,0,0,0
339,83,90,-1,6,0,0,0
340,72,99,-1,6,0,0,0
341,104,155,-1,4,0,0,0
342,18,158,-1,4,0,0,0
343,91,153,-1,6,0,0,0
344,114,150,-1,6,0,0,0
345,25,39,-1,6,0,0,0
346,21,113,-1,6,0,0,0
347,40,129,-1,6,0,0,0
348,42,66,-1,6,0,0,0
349,9,24,-1,4,0,0,0
350,100,174,-1,6,0,0,0
351,16,140,-1,4,0,0,0
352,286,220,-1,4,0,0,0
353,191,-1,-1,4,0,0,0
354,353,205,-1,4,0,0,0
355,92,-1,-1,4,0,0,0
356,355,251,-1,4,0,0,0
357,36,-1,-1,4,0,0,0
358,357,346,-1,4,0,0,0
359,76,-1,-1,4,0,0,0
360,359,216,-1,4,0,0,0
361,34,41,-1,4,0,0,0
362,148,-1,-1,4,0,0,0
363,362,240,-1,4,0,0,0
364,38,45,-1,4,0,0,0
365,81,138,-1,4,0,0,0
366,133,189,-1,6,0,0,0
367,177,182,-1,6,0,0,0
368,193,252,-1,4,0,0,0
369,25,132,-1,4,0,0,0
370,77,157,-1,4,0,0,0
371,165,187,-1,4,0,0,0
372,118,151,-1,4,0,0,0
373,33,59,-1,6,0,0,0
374,54,-1,-1,4,0,0,0
375,374,340,-1,6,0,0,0
376,136,175,-1,6,0,0,0
377,34,168,-1,4,0,0,0
378,12,32,-1,6,0,0,0
379,64,95,-1,6,0,0,0
380,89,106,-1,6,0,0,0
381,146,-1,-1,4,0,0,0
382,381,211,-1,4,0,0,0
383,91,-1,-1,4,0,0,0
384,383,225,-1,4,0,0,0
385,5,135,-1,4,0,0,0
386,23,155,-1,4,0,0,0
387,53,59,-1,4,0,0,0
388,156,-1,-1,4,0,0,0
389,388,279,-1,4,0,0,0
390,68,-1,-1,4,0,0,0
391,390,286,-1,6,0,0,0
392,17,45,-1,4,0,0,0
393,47,187,-1,4,0,0,0
394,254,312,-1,4,0,0,0
395,8,179,-1,6,0,0,0
396,78,108,-1,4,0,0,0
397,132,-1,-1,4,0,0,0
398,397,366,-1,6,0,0,0
399,105,-1,-1,4,0,0,0
400,399,248,-1,4,0,0,0
401,80,134,-1,4,0,0,0
402,72,154,-1,4,0,0,0
403,90,121,-1,4,0,0,0
404,139,157,-1,4,0,0,0
405,123,-1,-1,4,0,0,0
406,405,221,-1,4,0,0,0
407,180,188,-1,6,0,0,0
408,19,29,-1,4,0,0,0
409,120,191,-1,6,0,0,0
410,176,177,-1,6,0,0,0
411,99,-1,-1,4,0,0,0
412,411,346,-1,4,0,0,0
413,111,-1,-1,4,0,0,0
414,413,207,-1,4,0,0,0
415,171,-1,-1,4,0,0,0
416,415,210,-1,4,0,0,0
417,22,-1,-1,4,0,0,0
418,417,-1,-1,4,0,0,0
419,418,400,-1,4,0,0,0
420,152,-1,-1,4,0,0,0
421,420,396,-1,4,0,0,0
422,79,95,-1,6,0,0,0
423,64,71,-1,4,0,0,0
424,56,136,-1,6,0,0,0
425,131,146,-1,6,0,0,0
426,247,-1,-1,4,0,0,0
427,426,416,-1,6,0,0,0
428,79,183,-1,4,0,0,0
429,51,-1,-1,4,0,0,0
430,429,396,-1,4,0,0,0
431,37,124,-1,6,0,0,0
432,123,-1,-1,4,0,0,0
433,432,324,-1,4,0,0,0
434,191,-1,-1,4,0,0,0
435,434,267,-1,4,0,0,0
436,20,172,-1,6,0,0,0
437,59,81,-1,6,0,0,0
438,149,-1,-1,4,0,0,0
439,438,217,-1,4,0,0,0
440,137,140,-1,4,0,0,0
441,5,49,-1,4,0,0,0
442,32,39,-1,4,0,0,0
443,119,-1,-1,4,0,0,0
444,443,277,-1,6,0,0,0
445,142,-1,-1,4,0,0,0
446,445,203,-1,6,0,0,0
447,364,257,-1,6,0,0,0
448,76,116,-1,4,0,0,0
449,48,87,-1,6,0,0,0
450,101,147,-1,4,0,0,0
451,173,-1,-1,4,0,0,0
452,451,409,-1,4,0,0,0
453,9,149,-1,4,0,0,0
454,141,183,-1,4,0,0,0
455,108,168,-1,4,0,0,0
456,125,-1,-1,4,0,0,0
457,456,373,-1,4,0,0,0
458,52,75,-1,6,0,0,0
459,13,114,-1,6,0,0,0
460,250,290,-1,4,0,0,0
461,44,179,-1,4,0,0,0
462,86,104,-1,4,0,0,0
463,35,46,-1,6,0,0,0
464,404,-1,-1,4,0,0,0
465,464,444,-1,6,0,0,0
466,28,77,-1,6,0,0,0
467,11,88,-1,6,0,0,0
468,68,-1,-1,4,0,0,0
469,468,340,-1,4,0,0,0
470,40,57,-1,6,0,0,0
471,53,114,-1,6,0,0,0
472,96,-1,-1,4,0,0,0
473,472,365,-1,6,0,0,0
474,62,-1,-1,4,0,0,0
475,474,331,-1,6,0,0,0
476,32,147,-1,4,0,0,0
477,106,107,-1,4,0,0,0
478,250,272,-1,4,0,0,0
479,55,67,-1,4,0,0,0
480,104,145,-1,4,0,0,0
481,50,-1,-1,4,0,0,0
482,481,349,-1,6,0,0,0
483,54,178,-1,6,0,0,0
484,103,134,-1,6,0,0,0
485,42,48,-1,4,0,0,0
486,41,154,-1,4,0,0,0
487,162,-1,-1,4,0,0,0
488,487,279,-1,6,0,0,0
489,11,129,-1,4,0,0,0
490,17,174,-1,4,0,0,0
491,39,-1,-1,4,0,0,0
492,491,328,-1,4,0,0,0
493,118,149,-1,4,0,0,0
494,12,-1,-1,4,0,0,0
495,494,221,-1,6,0,0,0
496,37,-1,-1,4,0,0,0
497,496,376,-1,4,0,0,0
498,107,-1,-1,4,0,0,0
499,498,230,-1,4,0,0,0
500,142,-1,-1,4,0,0,0
501,500,263,-1,4,0,0,0
502,38,78,-1,4,0,0,0
503,138,-1,-1,4,0,0,0
504,503,422,-1,6,0,0,0
505,75,-1,-1,4,0,0,0
506,505,377,-1,4,0,0,0
507,57,179,-1,6,0,0,0
508,184,-1,-1,4,0,0,0
509,508,242,-1,6,0,0,0
510,36,185,-1,6,0,0,0
511,36,161,-1,6,0,0,0
512,28,191,-1,4,0,0,0
513,156,-1,-1,4,0,0,0
514,513,253,-1,6,0,0,0
515,40,-1,-1,4,0,0,0
516,515,349,-1,4,0,0,0
517,6,8,-1,4,0,0,0
518,94,-1,-1,4,0,0,0
519,518,293,-1,4,0,0,0
520,7,165,-1,6,0,0,0
521,18,22,-1,4,0,0,0
522,72,-1,-1,4,0,0,0
523,522,301,-1,4,0,0,0
524,141,169,-1,4,0,0,0
525,186,-1,-1,4,0,0,0
526,525,-1,-1,4,0,0,0
527,526,-1,-1,4,0,0,0
528,527,465,-1,4,0,0,0
529,212,256,-1,4,0,0,0
530,19,128,-1,6,0,0,0
531,216,463,-1,6,0,0,0
532,80,-1,-1,4,0,0,0
533,532,-1,-1,4,0,0,0
534,533,391,-1,6,0,0,0
535,93,144,-1,4,0,0,0
536,53,111,-1,4,0,0,0
537,112,-1,-1,4,0,0,0
538,537,372,-1,4,0,0,0
539,43,119,-1,4,0,0,0
540,45,-1,-1,4,0,0,0
541,540,-1,-1,4,0,0,0
542,541,433,-1,4,0,0,0
543,5,26,-1,6,0,0,0
544,15,89,-1,4,0,0,0
545,96,162,-1,6,0,0,0
546,181,189,-1,4,0,0,0
547,13,117,-1,4,0,0,0
548,70,109,-1,4,0,0,0
549,87,102,-1,4,0,0,0
550,174,-1,-1,4,0,0,0
551,550,349,-1,4,0,0,0
552,41,-1,-1,4,0,0,0
553,552,-1,-1,4,0,0,0
554,553,531,-1,4,0,0,0
555,173,-1,-1,4,0,0,0
556,555,423,-1,4,0,0,0
557,116,142,-1,4,0,0,0
558,328,271,-1,4,0,0,0
559,18,33,-1,4,0,0,0
560,2,-1,-1,4,0,0,0
561,560,392,-1,4,0,0,0
562,172,-1,-1,4,0,0,0
563,562,324,-1,4,0,0,0
564,0,117,-1,6,0,0,0
565,171,178,-1,6,0,0,0
566,11,89,-1,4,0,0,0
567,14,21,-1,4,0,0,0
568,60,74,-1,4,0,0,0
569,129,170,-1,6,0,0,0
570,61,63,-1,4,0,0,0
571,143,-1,-1,4,0,0,0
572,571,477,-1,6,0,0,0
573,137,-1,-1,4,0,0,0
574,573,215,-1,4,0,0,0
575,166,184,-1,4,0,0,0
576,36,-1,-1,4,0,0,0
577,576,279,-1,4,0,0,0
578,49,-1,-1,4,0,0,0
579,578,241,-1,4,0,0,0
580,77,-1,-1,4,0,0,0
581,580,449,-1,4,0,0,0
582,99,-1,-1,4,0,0,0
583,582,226,-1,4,0,0,0
584,208,-1,-1,4,0,0,0
585,584,391,-1,4,0,0,0
586,557,489,-1,4,0,0,0
587,6,134,-1,6,0,0,0
588,361,214,-1,4,0,0,0
589,123,180,-1,6,0,0,0
590,24,155,-1,4,0,0,0
591,21,101,-1,4,0,0,0
592,31,140,-1,4,0,0,0
593,52,103,-1,4,0,0,0
594,57,-1,-1,4,0,0,0
595,594,408,-1,4,0,0,0
596,84,-1,-1,4,0,0,0
597,596,229,-1,4,0,0,0
598,120,168,-1,4,0,0,0
599,20,-1,-1,4,0,0,0
600,599,361,-1,6,0,0,0
601,463,-1,-1,4,0,0,0
602,601,514,-1,6,0,0,0
603,51,-1,-1,4,0,0,0
604,603,217,-1,4,0,0,0
605,9,26,-1,6,0,0,0
606,102,-1,-1,4,0,0,0
607,606,206,-1,6,0,0,0
608,13,182,-1,4,0,0,0
609,55,137,-1,4,0,0,0
610,189,-1,-1,4,0,0,0
611,610,237,-1,6,0,0,0
612,112,-1,-1,4,0,0,0
613,612,-1,-1,4,0,0,0
614,613,572,-1,4,0,0,0
615,208,247,-1,4,0,0,0
616,1,-1,-1,4,0,0,0
617,616,463,-1,6,0,0,0
618,139,-1,-1,4,0,0,0
619,618,470,-1,6,0,0,0
620,128,-1,-1,4,0,0,0
621,620,302,-1,4,0,0,0
622,260,-1,-1,7,0,0,0
623,622,444,-1,2,0,0,0
624,173,-1,-1,4,0,0,0
625,624,205,-1,6,0,0,0
626,216,448,-1,4,0,0,0
627,70,99,-1,6,0,0,0
628,67,147,-1,4,0,0,0
629,87,161,-1,4,0,0,0
630,103,-1,-1,4,0,0,0
631,630,271,-1,6,0,0,0
632,123,-1,-1,4,0,0,0
633,632,301,-1,6,0,0,0
634,94,159,-1,4,0,0,0
635,74,-1,-1,4,0,0,0
636,635,254,-1,6,0,0,0
637,11,-1,-1,4,0,0,0
638,637,-1,-1,4,0,0,0
639,638,-1,-1,4,0,0,0
640,639,465,-1,4,0,0,0
641,30,-1,-1,4,0,0,0
642,641,422,-1,4,0,0,0
643,13,48,-1,4,0,0,0
644,110,172,-1,4,0,0,0
645,140,169,-1,4,0,0,0
646,144,-1,-1,4,0,0,0
647,646,424,-1,4,0,0,0
648,190,-1,-1,4,0,0,0
649,648,-1,-1,4,0,0,0
650,649,219,-1,4,0,0,0
651,557,605,-1,6,0,0,0
652,105,-1,-1,4,0,0,0
653,652,334,-1,4,0,0,0
654,66,-1,-1,4,0,0,0
655,654,235,-1,4,0,0,0
656,92,-1,-1,4,0,0,0
657,656,401,-1,4,0,0,0
658,109,-1,-1,4,0,0,0
659,658,271,-1,6,0,0,0
660,20,-1,-1,4,0,0,0
661,660,283,-1,4,0,0,0
662,98,167,-1,6,0,0,0
663,67,-1,-1,4,0,0,0
664,663,589,-1,4,0,0,0
665,187,-1,-1,4,0,0,0
666,665,222,-1,4,0,0,0
667,23,-1,-1,4,0,0,0
668,667,272,-1,4,0,0,0
669,254,-1,-1,4,0,0,0
670,669,561,-1,4,0,0,0
671,147,164,-1,6,0,0,0
672,448,376,-1,6,0,0,0
673,276,268,-1,6,0,0,0
674,62,128,-1,6,0,0,0
675,35,100,-1,4,0,0,0
676,49,55,-1,4,0,0,0
677,118,140,-1,4,0,0,0
678,182,-1,-1,4,0,0,0
679,678,306,-1,4,0,0,0
680,18,40,-1,4,0,0,0
681,30,-1,-1,4,0,0,0
682,681,224,-1,4,0,0,0
683,86,98,-1,6,0,0,0
684,26,41,-1,4,0,0,0
685,73,127,-1,4,0,0,0
686,351,-1,-1,4,0,0,0
687,686,-1,-1,4,0,0,0
688,687,427,-1,6,0,0,0
689,15,122,-1,4,0,0,0
690,105,-1,-1,4,0,0,0
691,690,194,-1,4,0,0,0
692,150,-1,-1,4,0,0,0
693,692,260,-1,4,0,0,0
694,176,-1,-1,4,0,0,0
695,694,-1,-1,4,0,0,0
696,695,607,-1,4,0,0,0
697,192,-1,-1,4,0,0,0
698,697,600,-1,6,0,0,0
699,95,-1,-1,4,0,0,0
700,699,459,-1,4,0,0,0
701,449,242,-1,4,0,0,0
702,63,-1,-1,4,0,0,0
703,702,-1,-1,4,0,0,0
704,703,600,-1,6,0,0,0
705,56,158,-1,4,0,0,0
706,240,461,-1,4,0,0,0
707,64,93,-1,4,0,0,0
708,107,186,-1,6,0,0,0
709,30,56,-1,6,0,0,0
710,28,43,-1,4,0,0,0
711,564,-1,-1,4,0,0,0
712,711,-1,-1,4,0,0,0
713,712,-1,-1,4,0,0,0
714,713,688,-1,4,0,0,0
715,153,-1,-1,4,0,0,0
716,715,449,-1,6,0,0,0
717,60,-1,-1,4,0,0,0
718,717,479,-1,4,0,0,0
719,12,-1,-1,4,0,0,0
720,719,265,-1,6,0,0,0
721,113,177,-1,4,0,0,0
722,172,-1,-1,4,0,0,0
723,722,303,-1,4,0,0,0
724,58,154,-1,6,0,0,0
725,27,185,-1,4,0,0,0
726,101,117,-1,4,0,0,0
727,104,-1,-1,4,0,0,0
728,727,227,-1,4,0,0,0
729,237,245,-1,4,0,0,0
730,4,160,-1,4,0,0,0
731,277,-1,-1,4,0,0,0
732,731,558,-1,4,0,0,0
733,31,181,-1,4,0,0,0
734,131,-1,-1,4,0,0,0
735,734,248,-1,6,0,0,0
736,45,134,-1,4,0,0,0
737,48,-1,-1,4,0,0,0
738,737,231,-1,4,0,0,0
739,3,136,-1,4,0,0,0
740,28,143,-1,4,0,0,0
741,47,121,-1,4,0,0,0
742,126,167,-1,4,0,0,0
743,130,-1,-1,4,0,0,0
744,743,-1,-1,4,0,0,0
745,744,-1,-1,4,0,0,0
746,745,623,-1,4,0,0,0
747,1,-1,-1,4,0,0,0
748,747,-1,-1,4,0,0,0
749,748,323,-1,6,0,0,0
750,157,-1,-1,4,0,0,0
751,750,-1,-1,4,0,0,0
752,751,421,-1,6,0,0,0
753,327,634,-1,4,0,0,0
754,82,114,-1,4,0,0,0
755,158,-1,-1,4,0,0,0
756,755,530,-1,6,0,0,0
757,80,85,-1,6,0,0,0
758,122,124,-1,4,0,0,0
759,175,-1,-1,4,0,0,0
760,759,448,-1,6,0,0,0
761,119,-1,-1,4,0,0,0
762,761,283,-1,4,0,0,0
763,159,190,-1,4,0,0,0
764,277,208,-1,4,0,0,0
765,110,120,-1,4,0,0,0
766,206,350,-1,4,0,0,0
767,38,44,-1,4,0,0,0
768,33,73,-1,4,0,0,0
769,171,-1,-1,4,0,0,0
770,769,484,-1,4,0,0,0
771,92,-1,-1,4,0,0,0
772,771,377,-1,6,0,0,0
773,66,-1,-1,4,0,0,0
774,773,483,-1,4,0,0,0
775,29,109,-1,4,0,0,0
776,124,-1,-1,4,0,0,0
777,776,428,-1,4,0,0,0
778,226,378,-1,4,0,0,0
779,9,160,-1,4,0,0,0
780,136,-1,-1,4,0,0,0
781,780,-1,-1,4,0,0,0
782,781,446,-1,6,0,0,0
783,10,41,-1,4,0,0,0
784,48,-1,-1,4,0,0,0
785,784,548,-1,4,0,0,0
786,64,-1,-1,4,0,0,0
787,786,-1,-1,4,0,0,0
788,787,285,-1,4,0,0,0
789,161,-1,-1,4,0,0,0
790,789,589,-1,4,0,0,0
791,37,-1,-1,4,0,0,0
792,791,303,-1,6,0,0,0
793,156,-1,-1,4,0,0,0
794,793,371,-1,4,0,0,0
795,273,450,-1,6,0,0,0
796,94,-1,-1,4,0,0,0
797,796,222,-1,4,0,0,0
798,174,-1,-1,4,0,0,0
799,798,-1,-1,4,0,0,0
800,799,760,-1,4,0,0,0
801,121,-1,-1,4,0,0,0
802,801,440,-1,4,0,0,0
803,117,-1,-1,4,0,0,0
804,803,590,-1,4,0,0,0
805,132,-1,-1,4,0,0,0
806,805,195,-1,4,0,0,0
807,159,-1,-1,4,0,0,0
808,807,229,-1,4,0,0,0
809,253,327,-1,4,0,0,0
810,225,-1,-1,4,0,0,0
811,810,406,-1,4,0,0,0
812,273,-1,-1,4,0,0,0
813,812,452,-1,6,0,0,0
814,26,50,-1,4,0,0,0
815,724,333,-1,6,0,0,0
816,32,-1,-1,4,0,0,0
817,816,-1,-1,4,0,0,0
818,817,406,-1,4,0,0,0
819,5,60,-1,4,0,0,0
820,365,-1,-1,4,0,0,0
821,820,804,-1,6,0,0,0
822,182,-1,-1,4,0,0,0
823,822,379,-1,6,0,0,0
824,23,99,-1,6,0,0,0
825,35,183,-1,4,0,0,0
826,176,-1,-1,4,0,0,0
827,826,253,-1,4,0,0,0
828,214,-1,-1,4,0,0,0
829,828,421,-1,4,0,0,0
830,674,-1,-1,7,0,0,0
831,830,-1,-1,7,0,0,0
832,831,818,-1,2,0,0,0
833,151,-1,-1,4,0,0,0
834,833,548,-1,4,0,0,0
835,188,-1,-1,4,0,0,0
836,835,-1,-1,4,0,0,0
837,836,305,-1,4,0,0,0
838,136,-1,-1,4,0,0,0
839,838,246,-1,4,0,0,0
840,138,163,-1,4,0,0,0
841,187,-1,-1,4,0,0,0
842,841,221,-1,4,0,0,0
843,137,179,-1,6,0,0,0
844,317,-1,-1,4,0,0,0
845,844,753,-1,6,0,0,0
846,0,152,-1,6,0,0,0
847,4,-1,-1,4,0,0,0
848,847,319,-1,4,0,0,0
849,6,-1,-1,4,0,0,0
850,849,226,-1,4,0,0,0
851,25,109,-1,4,0,0,0
852,151,-1,-1,4,0,0,0
853,852,393,-1,4,0,0,0
854,422,348,-1,4,0,0,0
855,345,-1,-1,4,0,0,0
856,855,611,-1,4,0,0,0
857,15,78,-1,4,0,0,0
858,107,-1,-1,4,0,0,0
859,858,535,-1,4,0,0,0
860,7,-1,-1,4,0,0,0
861,860,459,-1,4,0,0,0
862,26,113,-1,4,0,0,0
863,58,-1,-1,4,0,0,0
864,863,511,-1,6,0,0,0
865,126,-1,-1,4,0,0,0
866,865,401,-1,6,0,0,0
867,330,-1,-1,4,0,0,0
868,867,696,-1,6,0,0,0
869,54,-1,-1,4,0,0,0
870,869,521,-1,4,0,0,0
871,27,123,-1,4,0,0,0
872,154,-1,-1,4,0,0,0
873,872,459,-1,4,0,0,0
874,130,178,-1,6,0,0,0
875,61,75,-1,4,0,0,0
876,157,-1,-1,4,0,0,0
877,876,236,-1,4,0,0,0
878,86,-1,-1,4,0,0,0
879,878,193,-1,4,0,0,0
880,404,376,-1,4,0,0,0
881,123,-1,-1,4,0,0,0
882,881,259,-1,4,0,0,0
883,54,171,-1,6,0,0,0
884,203,-1,-1,4,0,0,0
885,884,659,-1,6,0,0,0
886,99,-1,-1,4,0,0,0
887,886,-1,-1,4,0,0,0
888,887,625,-1,4,0,0,0
889,43,-1,-1,4,0,0,0
890,889,274,-1,6,0,0,0
891,345,-1,-1,4,0,0,0
892,891,735,-1,4,0,0,0
893,58,73,-1,6,0,0,0
894,96,-1,-1,4,0,0,0
895,894,289,-1,4,0,0,0
896,273,437,-1,4,0,0,0
897,58,80,-1,4,0,0,0
898,64,178,-1,6,0,0,0
899,79,-1,-1,4,0,0,0
900,899,733,-1,6,0,0,0
901,24,115,-1,4,0,0,0
902,175,-1,-1,4,0,0,0
903,902,683,-1,4,0,0,0
904,317,824,-1,4,0,0,0
905,62,117,-1,6,0,0,0
906,34,-1,-1,4,0,0,0
907,906,-1,-1,4,0,0,0
908,907,305,-1,6,0,0,0
909,131,-1,-1,4,0,0,0
910,909,404,-1,4,0,0,0
911,217,-1,-1,4,0,0,0
912,911,738,-1,4,0,0,0
913,289,466,-1,4,0,0,0
914,17,-1,-1,4,0,0,0
915,914,378,-1,4,0,0,0
916,195,196,-1,6,0,0,0
917,159,-1,-1,4,0,0,0
918,917,198,-1,4,0,0,0
919,203,204,-1,4,0,0,0
920,115,-1,-1,4,0,0,0
921,920,205,-1,4,0,0,0
922,134,-1,-1,4,0,0,0
923,922,206,-1,6,0,0,0
924,106,-1,-1,4,0,0,0
925,924,208,-1,6,0,0,0
926,210,211,-1,4,0,0,0
927,163,-1,-1,4,0,0,0
928,927,212,-1,6,0,0,0
929,93,-1,-1,4,0,0,0
930,929,215,-1,6,0,0,0
931,83,-1,-1,4,0,0,0
932,931,221,-1,6,0,0,0
933,143,-1,-1,4,0,0,0
934,933,223,-1,4,0,0,0
935,35,-1,-1,4,0,0,0
936,935,225,-1,6,0,0,0
937,79,-1,-1,4,0,0,0
938,937,226,-1,4,0,0,0
939,229,230,-1,4,0,0,0
940,150,-1,-1,4,0,0,0
941,940,231,-1,4,0,0,0
942,0,-1,-1,4,0,0,0
943,942,235,-1,4,0,0,0
944,147,-1,-1,4,0,0,0
945,944,236,-1,4,0,0,0
946,152,-1,-1,4,0,0,0
947,946,237,-1,6,0,0,0
948,238,239,-1,4,0,0,0
949,133,-1,-1,4,0,0,0
950,949,241,-1,4,0,0,0
951,71,-1,-1,4,0,0,0
952,951,243,-1,4,0,0,0
953,244,245,-1,6,0,0,0
954,250,251,-1,6,0,0,0
955,210,253,-1,6,0,0,0
956,141,-1,-1,4,0,0,0
957,956,254,-1,4,0,0,0
958,76,-1,-1,4,0,0,0
959,958,256,-1,4,0,0,0
960,180,-1,-1,4,0,0,0
961,960,257,-1,4,0,0,0
962,155,-1,-1,4,0,0,0
963,962,258,-1,4,0,0,0
964,177,-1,-1,4,0,0,0
965,964,259,-1,4,0,0,0
966,231,260,-1,4,0,0,0
967,261,262,-1,4,0,0,0
968,263,264,-1,4,0,0,0
969,265,266,-1,6,0,0,0
970,267,268,-1,6,0,0,0
971,226,269,-1,6,0,0,0
972,105,-1,-1,4,0,0,0
973,972,273,-1,4,0,0,0
974,27,-1,-1,4,0,0,0
975,974,274,-1,6,0,0,0
976,90,-1,-1,4,0,0,0
977,976,276,-1,6,0,0,0
978,149,-1,-1,4,0,0,0
